-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_control_example/build/robot_model
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/description
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/description/robot.urdf.xacro
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/description/gazebo_ros2_control.xacro
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/description/include.xacro
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/description/gazebo.xacro
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/launch
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/launch/gazeobo_sim.launch.py
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/launch/robot_state_publisher_launch.py
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/config
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/config/my_controllers.yaml
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Installing: /home/user/ros2_control_example/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/environment/path.sh
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/environment/path.dsv
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/local_setup.bash
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/local_setup.sh
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/local_setup.zsh
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/local_setup.dsv
-- Installing: /home/user/ros2_control_example/install/robot_model/share/robot_model/package.dsv
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Up-to-date: /home/user/ros2_control_example/install/robot_model/share/robot_model/package.xml
